Datetime,PM10 (ug/m3),PM2.5 (ug/m3),NH3 (ug/m3),NOx (ppb),Ozone (ug/m3),SO2 (ug/m3),CO (mg/m3)
2019-10-31 01:00:00,520.0,349.0,40.45,,8.4,21.03,8.57
2019-10-31 02:00:00,472.0,332.0,46.5,,10.5,21.23,6.6
2019-10-31 03:00:00,384.0,274.0,54.2,412.9,7.97,7.6,4.7
2019-10-31 04:00:00,354.0,252.0,48.35,338.8,6.65,5.47,4.12
2019-10-31 05:00:00,324.0,223.0,47.45,278.43,6.45,4.38,3.42
2019-10-31 06:00:00,340.0,232.0,47.1,257.52,6.32,6.32,2.97
2019-10-31 07:00:00,334.0,235.0,45.5,287.47,6.35,7.82,3.0
2019-10-31 08:00:00,329.0,226.0,42.25,300.25,6.8,7.5,2.9
2019-10-31 09:00:00,340.0,224.0,42.1,226.43,6.7,6.67,2.42
2019-10-31 10:00:00,374.0,219.0,47.2,190.7,6.5,3.77,2.23
2019-10-31 11:00:00,415.0,219.0,55.88,149.07,8.65,3.27,2.05
2019-10-31 12:00:00,406.0,219.0,54.42,91.08,26.1,8.85,1.77
2019-10-31 13:00:00,393.0,197.0,58.05,45.53,77.55,10.25,1.47
2019-10-31 14:00:00,421.0,226.0,56.82,34.85,100.9,10.08,1.5
2019-10-31 15:00:00,475.0,306.0,54.7,39.42,112.17,11.02,1.58
2019-10-31 16:00:00,523.0,333.0,56.1,53.9,95.42,9.8,1.82
2019-10-31 17:00:00,582.0,362.0,56.3,99.4,30.1,8.1,2.4
2019-10-31 18:00:00,688.0,376.0,55.83,228.17,8.57,12.95,3.75
2019-10-31 19:00:00,752.0,415.0,60.0,298.18,7.75,18.0,4.75
2019-10-31 20:00:00,707.0,443.0,65.75,380.65,7.65,23.07,5.95
2019-10-31 21:00:00,694.0,465.0,62.5,489.1,7.93,28.7,7.25
2019-10-31 22:00:00,714.0,481.0,68.18,494.33,8.22,33.2,7.8
2019-10-31 23:00:00,721.0,500.0,54.45,,8.25,36.88,8.05
2019-11-01 00:00:00,661.0,477.0,56.08,,7.78,18.25,7.75
2019-11-01 01:00:00,627.0,456.0,50.55,441.5,7.58,13.3,6.33
2019-11-01 02:00:00,571.0,425.0,57.42,407.9,10.1,11.1,5.83
2019-11-01 03:00:00,580.0,426.0,62.5,263.2,7.42,0.6,4.0
2019-11-01 04:00:00,560.0,409.0,61.73,268.32,7.17,1.83,4.2
2019-11-01 05:00:00,556.0,417.0,64.7,276.28,7.1,5.45,4.45
2019-11-01 06:00:00,570.0,426.0,59.38,235.18,6.65,9.35,3.95
2019-11-01 07:00:00,538.0,421.0,57.8,274.77,7.28,10.78,3.98
2019-11-01 08:00:00,574.0,433.0,53.15,358.7,7.85,11.55,4.55
2019-11-01 09:00:00,613.0,455.0,61.1,308.93,8.4,11.73,4.07
2019-11-01 10:00:00,668.0,484.0,69.23,210.78,9.75,10.23,3.27
2019-11-01 11:00:00,725.0,510.0,74.48,98.72,28.55,8.97,2.3
2019-11-01 12:00:00,598.0,442.0,76.12,112.4,55.08,13.4,2.58
2019-11-01 13:00:00,627.0,456.0,77.92,105.58,76.9,14.38,2.5
2019-11-01 14:00:00,632.0,429.0,76.2,71.55,142.68,14.3,2.27
2019-11-01 15:00:00,606.0,464.0,72.75,81.3,159.97,13.82,2.6
2019-11-01 16:00:00,669.0,458.0,70.58,82.15,145.3,12.57,2.65
2019-11-01 17:00:00,671.0,438.0,63.88,76.78,78.78,9.57,2.27
2019-11-01 18:00:00,617.0,373.0,54.9,148.68,27.75,11.9,2.88
2019-11-01 19:00:00,647.0,362.0,60.45,254.5,6.67,15.95,3.9
2019-11-01 20:00:00,577.0,344.0,63.55,285.32,6.55,19.12,4.65
2019-11-01 21:00:00,614.0,362.0,59.82,117.23,5.67,18.77,2.48
2019-11-01 22:00:00,465.0,251.0,51.88,174.93,5.33,16.98,2.85
2019-11-01 23:00:00,412.0,218.0,46.0,217.43,5.08,16.93,3.17
2019-11-02 00:00:00,415.0,217.0,44.03,190.65,5.07,14.08,2.92
2019-11-02 01:00:00,374.0,200.0,45.02,150.4,5.0,13.28,2.67
2019-11-02 02:00:00,335.0,190.0,45.85,131.25,7.15,13.6,2.35
2019-11-02 03:00:00,310.0,186.0,48.3,102.2,5.0,10.2,1.9
2019-11-02 04:00:00,321.0,191.0,45.15,121.22,4.53,9.75,1.75
2019-11-02 05:00:00,284.0,180.0,43.75,119.33,4.67,10.1,1.48
2019-11-02 06:00:00,257.0,172.0,44.3,97.33,4.47,8.95,1.45
2019-11-02 07:00:00,230.0,163.0,44.47,83.85,4.78,9.12,1.33
2019-11-02 08:00:00,217.0,139.0,38.12,114.75,4.78,8.88,1.62
2019-11-02 09:00:00,250.0,150.0,43.52,89.68,5.53,10.0,1.55
2019-11-02 10:00:00,301.0,194.0,46.77,79.6,7.05,10.28,1.8
2019-11-02 11:00:00,378.0,244.0,52.25,78.93,12.12,8.67,1.95
2019-11-02 12:00:00,456.0,288.0,64.05,72.72,28.9,10.82,2.02
2019-11-02 13:00:00,499.0,323.0,70.0,66.58,64.03,12.95,2.3
2019-11-02 14:00:00,615.0,405.0,70.72,51.75,84.98,17.35,2.02
2019-11-02 15:00:00,585.0,385.0,62.7,37.7,73.1,16.25,1.75
2019-11-02 16:00:00,476.0,326.0,57.85,37.2,53.08,12.52,1.93
2019-11-02 17:00:00,532.0,354.0,61.05,40.85,29.92,10.5,2.23
2019-11-02 18:00:00,632.0,432.0,69.6,34.6,28.77,12.68,2.48
2019-11-02 19:00:00,774.0,586.0,74.27,46.62,17.77,15.15,2.58
2019-11-02 20:00:00,797.0,617.0,72.42,76.17,8.27,15.78,2.65
2019-11-02 21:00:00,765.0,549.0,70.15,101.12,7.22,16.38,2.72
2019-11-02 22:00:00,668.0,517.0,65.73,119.15,6.58,17.05,2.9
2019-11-02 23:00:00,665.0,494.0,63.88,150.95,6.72,17.7,3.4
2019-11-03 00:00:00,781.0,506.0,58.98,187.35,6.67,13.32,3.75
2019-11-03 01:00:00,664.0,504.0,61.75,165.8,7.12,13.0,3.5
2019-11-03 02:00:00,711.0,552.0,68.95,108.18,7.6,11.97,3.12
2019-11-03 03:00:00,740.0,613.0,71.8,67.6,6.75,9.0,3.0
2019-11-03 04:00:00,820.0,660.0,72.15,61.1,6.95,8.38,2.95
2019-11-03 05:00:00,862.0,710.0,71.15,50.88,6.1,9.03,2.7
2019-11-03 06:00:00,814.0,670.0,74.75,43.0,7.45,8.35,3.0
2019-11-03 07:00:00,989.0,837.0,78.97,42.7,8.18,8.73,3.3
2019-11-03 08:00:00,,869.0,71.1,53.23,7.55,8.1,3.2
2019-11-03 09:00:00,884.0,769.0,70.05,57.52,9.88,8.53,3.32
2019-11-03 10:00:00,904.0,788.0,81.08,54.98,17.35,8.48,3.8
2019-11-03 11:00:00,,,91.78,47.67,21.73,9.05,
2019-11-03 12:00:00,,,99.27,45.07,28.43,8.85,
2019-11-03 13:00:00,,,97.17,36.55,37.27,8.85,
2019-11-03 14:00:00,,,88.45,40.85,46.58,8.78,
2019-11-03 15:00:00,923.0,763.0,70.45,26.23,52.05,8.97,
2019-11-03 16:00:00,583.0,488.0,50.97,32.98,45.3,8.25,
2019-11-03 17:00:00,345.0,266.0,48.1,45.83,30.4,7.55,
2019-11-03 18:00:00,364.0,267.0,48.15,86.35,6.12,9.07,
2019-11-03 19:00:00,509.0,279.0,44.03,126.03,5.2,11.8,
2019-11-03 20:00:00,532.0,312.0,50.25,158.02,4.83,14.38,
2019-11-03 21:00:00,443.75,267.5,48.95,104.25,4.45,14.02,2.05
2019-11-03 22:00:00,316.25,176.75,43.2,124.53,4.62,13.97,1.88
2019-11-03 23:00:00,237.0,132.5,42.08,152.93,4.15,13.45,2.25
2019-11-04 00:00:00,239.75,127.0,36.62,132.05,3.72,11.12,1.92
2019-11-04 01:00:00,208.25,122.25,35.12,106.22,4.58,10.1,1.65
2019-11-04 02:00:00,200.75,124.0,39.95,96.32,5.4,10.93,1.5
2019-11-04 03:00:00,241.0,168.25,48.0,70.5,5.15,8.2,1.5
2019-11-04 04:00:00,348.5,259.25,50.08,62.9,5.18,7.2,1.6
2019-11-04 05:00:00,428.5,336.25,54.47,46.78,5.55,8.7,1.62
2019-11-04 06:00:00,518.0,409.5,58.22,54.98,6.2,9.7,2.0
2019-11-04 07:00:00,596.75,486.0,57.23,76.8,5.7,11.12,2.0
2019-11-04 08:00:00,538.25,425.0,54.55,80.45,6.32,11.95,2.15
2019-11-04 09:00:00,591.5,476.0,54.25,72.15,8.12,11.3,2.33
2019-11-04 10:00:00,644.25,520.0,56.45,49.58,22.45,11.68,2.15
2019-11-04 11:00:00,580.0,449.5,53.2,31.62,54.0,11.15,1.57
2019-11-04 12:00:00,419.25,310.75,53.05,23.73,82.5,11.18,1.35
2019-11-04 13:00:00,349.0,252.75,52.9,20.6,98.35,10.62,1.2
2019-11-04 14:00:00,297.0,217.5,47.4,17.58,100.45,9.72,0.93
2019-11-04 15:00:00,228.25,157.75,41.28,15.7,98.47,9.57,0.75
2019-11-04 16:00:00,182.25,118.75,35.7,16.6,98.28,12.38,0.65
2019-11-04 17:00:00,155.25,92.75,33.23,26.7,81.85,13.4,0.72
2019-11-04 18:00:00,186.5,87.75,32.8,63.67,24.45,14.05,1.12
2019-11-04 19:00:00,234.25,87.75,28.9,141.95,6.3,15.43,1.95
2019-11-04 20:00:00,239.5,102.25,33.15,175.43,6.18,17.9,2.48
2019-11-04 21:00:00,245.5,112.25,34.52,180.05,5.95,19.15,2.7
2019-11-04 22:00:00,254.75,115.0,35.85,160.97,5.95,20.38,2.65
2019-11-04 23:00:00,266.75,130.25,38.05,89.78,7.27,19.12,1.88
2019-11-05 00:00:00,270.5,176.5,37.4,56.2,13.1,11.88,1.5
2019-11-05 01:00:00,329.5,258.25,42.15,43.78,16.65,9.55,1.58
2019-11-05 02:00:00,428.0,351.75,48.15,41.88,19.25,7.88,1.62
2019-11-05 03:00:00,480.75,401.25,48.9,39.3,16.6,9.1,1.7
2019-11-05 04:00:00,492.0,414.0,48.32,37.53,14.27,8.95,1.6
2019-11-05 05:00:00,476.0,400.0,47.3,35.35,12.18,10.07,1.55
2019-11-05 06:00:00,457.75,383.5,46.97,36.35,12.8,9.6,1.52
2019-11-05 07:00:00,449.5,364.25,43.12,60.62,10.82,9.4,1.48
2019-11-05 08:00:00,393.25,306.25,36.92,107.85,10.35,10.35,1.62
2019-11-05 09:00:00,368.0,261.0,37.65,59.17,18.85,11.05,1.33
2019-11-05 10:00:00,350.75,243.25,38.33,47.7,43.92,11.8,1.23
2019-11-05 11:00:00,328.0,215.5,36.3,32.77,79.3,10.73,1.0
2019-11-05 12:00:00,266.5,173.0,35.8,22.6,100.72,12.18,0.93
2019-11-05 13:00:00,209.5,126.0,33.02,17.15,100.18,12.55,0.65
2019-11-05 14:00:00,153.0,78.25,29.82,14.57,98.35,11.82,0.53
2019-11-05 15:00:00,128.75,57.25,28.75,15.15,98.07,12.53,0.5
2019-11-05 16:00:00,118.5,47.25,27.48,16.27,99.17,12.07,0.5
2019-11-05 17:00:00,122.75,52.0,27.38,22.73,87.15,10.62,0.53
2019-11-05 18:00:00,167.5,54.25,25.52,63.9,27.02,13.78,0.97
2019-11-05 19:00:00,241.25,55.5,25.1,165.1,5.1,16.0,1.98
2019-11-05 20:00:00,218.75,72.0,25.15,227.53,5.75,19.35,3.0
2019-11-05 21:00:00,230.5,90.5,27.58,267.43,5.15,22.55,3.45
2019-11-05 22:00:00,233.75,92.5,26.8,309.77,5.67,25.12,3.8
2019-11-05 23:00:00,233.75,94.75,27.35,319.05,5.88,26.3,3.67
2019-11-06 00:00:00,228.25,99.75,28.85,346.95,6.22,16.32,3.75
2019-11-06 01:00:00,252.25,104.75,26.2,258.18,6.08,14.05,3.05
2019-11-06 02:00:00,220.0,94.75,28.3,229.95,7.1,12.92,2.7
2019-11-06 03:00:00,188.0,96.0,25.0,348.6,5.9,12.4,3.8
2019-11-06 04:00:00,193.0,102.75,29.57,270.4,5.88,11.3,3.0
2019-11-06 05:00:00,167.75,101.75,27.93,154.1,5.93,11.62,1.95
2019-11-06 06:00:00,153.75,91.5,27.9,122.17,5.35,8.88,1.6
2019-11-06 07:00:00,154.0,91.75,26.58,168.75,5.8,9.65,2.0
2019-11-06 08:00:00,179.25,99.25,23.78,265.95,6.1,12.73,2.77
2019-11-06 09:00:00,223.5,104.75,24.45,235.35,6.07,12.68,2.5
2019-11-06 10:00:00,252.75,104.25,25.85,252.73,6.55,14.0,2.72
2019-11-06 11:00:00,283.5,108.0,29.12,141.62,10.38,13.03,1.93
2019-11-06 12:00:00,236.5,96.0,32.88,64.2,52.28,12.25,1.38
2019-11-06 13:00:00,217.75,102.75,30.62,32.95,62.65,9.88,0.75
2019-11-06 14:00:00,126.75,62.25,26.48,26.67,66.53,7.5,0.55
2019-11-06 15:00:00,84.75,39.75,25.68,25.3,70.88,6.68,0.5
2019-11-06 16:00:00,75.25,33.0,26.27,23.23,85.65,5.42,0.45
2019-11-06 17:00:00,124.25,55.0,26.32,66.95,34.5,5.88,1.0
2019-11-06 18:00:00,232.25,58.0,27.02,102.62,6.47,10.6,1.65
2019-11-06 19:00:00,274.5,70.0,27.95,103.1,5.75,12.97,1.8
2019-11-06 20:00:00,259.0,94.25,30.75,91.12,6.7,15.2,2.0
2019-11-06 21:00:00,294.5,140.0,32.62,75.22,9.55,15.38,1.8
2019-11-06 22:00:00,288.5,144.0,32.65,92.55,6.35,15.88,2.05
2019-11-06 23:00:00,291.5,153.75,32.17,89.12,6.85,15.68,1.75
2019-11-07 00:00:00,247.75,142.5,34.18,67.78,6.1,13.57,1.3
2019-11-07 01:00:00,208.25,128.75,32.58,48.15,7.05,11.9,1.12
2019-11-07 02:00:00,209.5,135.5,34.6,46.88,8.9,11.6,1.2
2019-11-07 03:00:00,250.5,163.0,34.2,74.6,8.88,10.5,1.6
2019-11-07 04:00:00,288.5,179.25,35.15,49.1,8.12,10.82,1.52
2019-11-07 05:00:00,284.5,180.0,35.43,,7.65,11.55,1.5
2019-11-07 06:00:00,278.25,176.75,37.5,,8.4,11.9,1.5
2019-11-07 07:00:00,305.75,196.75,39.52,,8.07,11.8,1.58
2019-11-07 08:00:00,313.0,204.75,35.48,,7.8,14.0,1.75
2019-11-07 09:00:00,382.75,214.5,33.88,,10.55,17.45,1.92
2019-11-07 10:00:00,439.0,246.0,38.4,104.7,9.65,18.92,1.8
2019-11-07 11:00:00,388.0,221.0,43.85,92.12,9.12,17.27,1.85
2019-11-07 12:00:00,450.0,238.0,44.83,78.47,10.3,14.0,1.9
2019-11-07 13:00:00,437.0,262.0,45.53,126.43,9.7,12.8,2.45
2019-11-07 14:00:00,421.0,259.0,48.77,134.62,11.15,13.93,2.7
2019-11-07 15:00:00,410.0,269.0,46.0,108.6,14.45,13.6,2.0
2019-11-07 16:00:00,282.0,195.0,47.08,78.7,,10.03,1.65
2019-11-07 17:00:00,298.0,197.0,42.95,66.9,18.8,11.62,1.67
2019-11-07 18:00:00,321.0,210.0,39.38,81.8,9.62,13.07,1.97
2019-11-07 19:00:00,366.0,245.5,41.1,110.42,6.65,14.12,2.53
2019-11-07 20:00:00,415.0,273.75,45.88,115.85,5.1,14.55,2.42
2019-11-07 21:00:00,381.0,246.0,46.35,129.5,4.92,15.65,2.47
2019-11-07 22:00:00,354.0,226.5,46.4,150.15,5.38,16.45,2.8
2019-11-07 23:00:00,340.0,217.75,46.42,261.05,5.17,17.88,3.62
2019-11-08 00:00:00,373.0,220.5,44.42,242.38,4.8,15.55,3.4
2019-11-08 01:00:00,332.0,213.0,46.73,200.32,4.95,15.18,2.8
2019-11-08 02:00:00,311.0,205.0,48.3,190.9,5.6,14.02,2.73
2019-11-08 03:00:00,316.0,208.0,46.1,160.7,6.0,10.2,2.8
2019-11-08 04:00:00,320.0,205.0,46.48,156.9,9.95,12.45,2.58
2019-11-08 05:00:00,320.0,216.0,47.5,105.85,8.65,12.35,1.85
2019-11-08 06:00:00,284.0,207.0,49.0,84.22,5.17,8.43,1.45
2019-11-08 07:00:00,224.0,160.0,45.35,191.95,3.35,8.28,2.33
2019-11-08 08:00:00,207.0,136.0,42.6,226.82,4.05,9.18,2.38
2019-11-08 09:00:00,221.0,136.0,45.05,166.03,6.12,10.55,1.97
2019-11-08 10:00:00,272.0,163.0,47.25,115.8,8.2,14.22,1.6
2019-11-08 11:00:00,244.0,147.0,48.7,114.92,10.55,15.85,1.58
2019-11-08 12:00:00,273.0,162.0,49.9,71.12,23.7,16.38,1.15
2019-11-08 13:00:00,204.0,122.0,48.0,43.53,51.52,14.82,0.95
2019-11-08 14:00:00,177.0,107.0,45.95,42.1,68.4,13.2,0.95
2019-11-08 15:00:00,171.0,107.0,46.1,60.95,84.12,15.2,1.32
2019-11-08 16:00:00,232.0,135.0,46.53,49.52,98.02,20.6,1.15
2019-11-08 17:00:00,233.0,121.0,43.12,59.18,65.78,15.27,1.25
2019-11-08 18:00:00,244.0,107.0,44.67,113.62,9.17,16.18,1.42
2019-11-08 19:00:00,266.0,110.0,41.85,297.75,2.92,19.15,3.0
2019-11-08 20:00:00,293.0,128.0,42.92,318.38,3.75,24.6,3.73
2019-11-08 21:00:00,322.0,149.0,45.0,276.05,2.9,26.8,3.48
2019-11-08 22:00:00,312.0,145.0,43.07,244.57,3.38,27.95,3.28
2019-11-08 23:00:00,310.0,147.0,40.52,252.62,3.72,27.95,3.35
2019-11-09 00:00:00,305.0,153.0,39.5,337.62,4.47,16.48,4.15
2019-11-09 01:00:00,310.0,166.0,38.88,248.03,3.92,14.65,3.38
2019-11-09 02:00:00,280.0,155.0,42.38,182.35,5.4,13.18,2.58
2019-11-09 03:00:00,279.0,155.0,44.2,97.0,4.17,7.3,1.7
2019-11-09 04:00:00,291.0,186.0,40.58,72.97,3.1,6.88,1.45
2019-11-09 05:00:00,269.0,188.0,42.17,57.08,3.3,5.25,1.25
2019-11-09 06:00:00,284.0,208.0,42.58,56.88,2.95,9.1,1.27
2019-11-09 07:00:00,284.0,222.0,42.17,76.85,3.27,9.7,1.42
2019-11-09 08:00:00,307.0,237.0,45.05,66.05,3.7,10.12,1.5
2019-11-09 09:00:00,321.0,246.0,41.8,55.18,7.2,11.15,1.4
2019-11-09 10:00:00,312.0,243.0,39.1,37.42,18.62,12.88,0.98
2019-11-09 11:00:00,201.0,141.0,70.97,27.07,40.92,12.0,0.83
2019-11-09 12:00:00,172.0,107.0,35.65,21.6,59.92,16.85,0.62
2019-11-09 13:00:00,139.0,72.0,42.27,18.45,75.15,15.4,0.47
2019-11-09 14:00:00,119.0,53.0,38.85,14.9,84.62,13.93,0.4
2019-11-09 15:00:00,111.0,42.0,36.75,13.7,78.98,13.52,0.35
2019-11-09 16:00:00,99.0,34.0,33.58,13.6,75.15,14.55,0.32
2019-11-09 17:00:00,97.0,31.0,31.82,21.3,64.22,14.0,0.35
2019-11-09 18:00:00,116.0,36.0,29.65,61.3,21.35,11.1,0.9
2019-11-09 19:00:00,175.0,53.0,31.65,120.95,2.5,12.15,1.55
2019-11-09 20:00:00,224.0,88.0,32.12,147.2,2.38,13.43,1.88
2019-11-09 21:00:00,239.0,105.0,34.58,145.88,2.77,15.22,2.15
2019-11-09 22:00:00,278.0,147.0,34.92,144.62,3.12,15.42,2.4
2019-11-09 23:00:00,318.0,180.0,35.3,176.12,3.1,15.97,2.77
2019-11-10 00:00:00,313.0,182.0,33.88,201.45,3.3,14.88,2.75
2019-11-10 01:00:00,310.0,180.0,33.43,123.25,2.95,13.1,2.03
2019-11-10 02:00:00,,190.0,35.08,86.95,3.85,11.15,1.67
2019-11-10 03:00:00,320.0,248.0,34.0,77.1,4.3,8.6,1.6
2019-11-10 04:00:00,398.0,322.0,34.67,66.62,4.55,10.03,1.55
2019-11-10 05:00:00,396.0,322.0,35.42,50.02,5.2,9.68,1.45
2019-11-10 06:00:00,398.0,335.0,36.22,65.2,4.57,11.68,1.5
2019-11-10 07:00:00,394.0,337.0,33.0,65.45,5.03,11.9,1.42
2019-11-10 08:00:00,390.0,323.0,33.9,92.03,4.15,14.12,1.58
2019-11-10 09:00:00,385.0,295.0,32.75,68.43,8.03,17.88,1.4
2019-11-10 10:00:00,376.0,278.0,31.8,67.33,21.43,19.95,1.4
2019-11-10 11:00:00,373.0,267.0,32.15,56.33,58.98,21.85,1.33
2019-11-10 12:00:00,345.0,248.0,32.5,33.15,102.1,19.0,1.07
2019-11-10 13:00:00,288.0,205.0,30.15,24.3,127.25,16.5,0.95
2019-11-10 14:00:00,265.0,174.0,28.35,18.35,119.52,13.07,0.7
2019-11-10 15:00:00,175.0,99.0,27.77,17.48,111.38,10.68,0.65
2019-11-10 16:00:00,153.0,83.0,27.45,16.8,96.53,6.6,0.6
2019-11-10 17:00:00,134.0,63.0,25.98,31.2,68.97,4.7,0.7
2019-11-10 18:00:00,144.0,63.0,25.62,81.53,9.12,12.35,1.08
2019-11-10 19:00:00,179.0,72.0,26.62,129.7,1.12,15.68,1.6
2019-11-10 20:00:00,222.0,90.0,28.73,176.17,1.48,17.82,2.28
2019-11-10 21:00:00,255.0,107.0,27.7,226.85,2.05,19.35,2.85
2019-11-10 22:00:00,285.0,128.0,29.55,214.48,2.48,22.92,2.92
2019-11-10 23:00:00,327.0,169.0,30.65,179.12,3.0,24.27,2.75
2019-11-11 00:00:00,311.0,183.0,31.2,157.25,2.77,15.4,2.45
2019-11-11 01:00:00,294.0,180.0,29.92,153.15,3.1,11.7,2.5
2019-11-11 02:00:00,284.0,179.0,29.83,155.25,2.45,13.75,2.4
2019-11-11 03:00:00,278.0,171.0,29.9,121.5,2.98,8.5,2.0
2019-11-11 04:00:00,267.0,185.0,29.88,93.45,2.6,9.28,1.85
2019-11-11 05:00:00,312.0,243.0,32.27,70.08,4.05,6.4,1.7
2019-11-11 06:00:00,353.0,287.0,31.77,83.65,4.33,9.38,1.77
2019-11-11 07:00:00,395.0,332.0,33.3,107.08,3.93,9.52,1.93
2019-11-11 08:00:00,404.0,328.0,33.2,149.27,3.92,11.4,2.18
2019-11-11 09:00:00,476.0,365.0,34.12,142.07,5.45,16.1,2.33
2019-11-11 10:00:00,585.0,428.0,37.12,141.4,10.05,20.38,2.48
2019-11-11 11:00:00,686.0,519.0,39.97,117.25,45.42,28.9,2.52
2019-11-11 12:00:00,746.0,574.0,34.58,50.35,107.7,24.02,1.65
2019-11-11 13:00:00,519.0,356.0,31.35,28.9,140.92,15.77,1.2
2019-11-11 14:00:00,379.0,259.0,30.27,20.5,143.53,13.08,1.0
2019-11-11 15:00:00,299.0,201.0,30.17,20.02,136.05,9.32,0.88
2019-11-11 16:00:00,266.0,179.0,30.0,22.78,122.15,8.2,0.9
2019-11-11 17:00:00,226.75,150.0,27.32,45.83,70.47,8.4,0.9
2019-11-11 18:00:00,239.0,143.5,27.85,125.85,5.2,13.07,1.65
2019-11-11 19:00:00,302.75,128.75,28.92,221.1,2.1,17.88,2.5
2019-11-11 20:00:00,298.5,144.5,26.15,262.52,1.5,20.73,3.1
2019-11-11 21:00:00,311.25,152.25,27.95,299.92,1.6,21.23,3.62
2019-11-11 22:00:00,335.25,169.25,31.25,325.17,2.25,21.98,4.12
2019-11-11 23:00:00,360.0,194.75,30.98,309.42,1.3,22.38,3.95
2019-11-12 00:00:00,363.0,213.75,35.3,277.35,2.25,11.12,3.65
2019-11-12 01:00:00,385.75,255.0,31.97,208.05,2.17,8.6,3.22
2019-11-12 02:00:00,,,,,,,
2019-11-12 03:00:00,,,,,,,
2019-11-12 04:00:00,,,,,,,
2019-11-12 05:00:00,,,,,,,
2019-11-12 06:00:00,,,,,,,
2019-11-12 07:00:00,,,,,,,
2019-11-12 08:00:00,,,,,,,
2019-11-12 09:00:00,,,,,,,
2019-11-12 10:00:00,,,,,,,
2019-11-12 11:00:00,427.0,309.0,,,,,0.0
2019-11-12 12:00:00,,,44.9,42.08,98.6,17.52,2.2
2019-11-12 13:00:00,585.0,461.0,49.17,25.9,128.12,14.62,1.48
2019-11-12 14:00:00,396.0,307.0,45.08,24.4,125.8,11.78,1.2
2019-11-12 15:00:00,368.0,273.0,47.07,22.3,123.65,11.08,1.15
2019-11-12 16:00:00,376.0,288.0,45.4,26.48,105.53,10.75,1.12
2019-11-12 17:00:00,342.0,257.0,40.35,45.45,74.4,10.73,1.32
2019-11-12 18:00:00,403.0,257.0,37.45,112.05,10.43,12.07,1.9
2019-11-12 19:00:00,497.0,261.0,44.3,230.6,2.75,15.17,2.9
2019-11-12 20:00:00,439.0,267.0,42.53,262.97,1.75,17.72,3.47
2019-11-12 21:00:00,458.0,289.0,43.55,297.93,1.27,20.48,4.17
2019-11-12 22:00:00,495.0,313.0,44.4,419.98,2.7,24.65,5.55
2019-11-12 23:00:00,578.0,371.0,40.0,387.8,1.75,28.05,5.6
2019-11-13 00:00:00,555.0,381.0,37.08,420.0,1.23,17.12,5.85
2019-11-13 01:00:00,549.0,374.0,39.4,372.2,1.82,13.32,5.12
2019-11-13 02:00:00,509.0,374.0,42.92,240.62,2.35,11.62,3.9
2019-11-13 03:00:00,493.0,379.0,43.7,190.5,2.35,4.1,3.3
2019-11-13 04:00:00,504.0,388.0,41.18,173.4,2.35,4.28,3.27
2019-11-13 05:00:00,533.0,422.0,47.38,145.72,2.42,5.2,2.92
2019-11-13 06:00:00,588.0,494.0,45.83,153.38,2.22,10.03,2.8
2019-11-13 07:00:00,585.0,495.0,45.08,178.7,2.6,12.07,2.95
2019-11-13 08:00:00,581.0,477.0,46.83,238.12,2.17,13.75,3.12
2019-11-13 09:00:00,599.0,438.0,41.92,253.35,2.02,14.73,3.32
2019-11-13 10:00:00,715.0,528.0,40.45,182.7,2.9,14.0,2.67
2019-11-13 11:00:00,653.5,495.0,42.0,126.15,15.98,13.8,2.55
2019-11-13 12:00:00,667.0,508.0,42.6,122.08,46.58,17.25,2.7
2019-11-13 13:00:00,697.5,514.75,50.25,87.0,93.2,18.35,2.45
2019-11-13 14:00:00,681.0,499.0,48.38,54.55,135.65,18.83,2.0
2019-11-13 15:00:00,,,40.52,40.83,132.82,14.92,1.67
2019-11-13 16:00:00,493.0,337.0,38.6,52.95,117.05,12.82,1.65
2019-11-13 17:00:00,559.0,339.0,39.15,87.47,52.75,12.68,2.02
2019-11-13 18:00:00,748.75,351.5,39.38,242.57,6.65,15.8,3.4
2019-11-13 19:00:00,699.75,379.0,36.5,329.98,2.33,19.55,4.28
2019-11-13 20:00:00,636.25,410.75,32.12,414.55,2.35,24.75,6.2
2019-11-13 21:00:00,649.25,430.0,42.9,410.98,2.42,29.25,5.68
2019-11-13 22:00:00,610.0,420.5,40.12,445.4,2.12,30.73,6.33
2019-11-13 23:00:00,624.25,429.0,41.1,406.73,2.67,33.1,6.33
2019-11-14 00:00:00,609.5,431.0,43.8,278.42,2.6,17.6,4.83
2019-11-14 01:00:00,576.0,426.5,36.58,345.18,2.52,12.88,4.9
2019-11-14 02:00:00,582.5,421.75,36.3,367.25,3.5,12.97,5.35
2019-11-14 03:00:00,554.5,418.5,36.5,292.6,2.72,4.8,4.6
2019-11-14 04:00:00,516.5,409.75,33.88,268.7,2.48,7.47,4.25
2019-11-14 05:00:00,503.25,403.5,36.38,243.75,2.28,5.75,4.05
2019-11-14 06:00:00,496.5,398.0,38.67,213.18,2.35,9.38,3.75
2019-11-14 07:00:00,510.5,408.5,38.88,225.88,2.05,11.17,3.82
2019-11-14 08:00:00,554.75,426.25,37.3,312.65,2.85,12.25,4.12
2019-11-14 09:00:00,619.5,450.75,34.53,341.57,2.9,14.9,4.03
2019-11-14 10:00:00,691.0,499.25,34.85,312.9,2.77,14.5,3.88
