City,Station_ID,Station_Name
Agra,site_307,"Sanjay Palace, Agra - UPPCB"
Ahmedabad,site_308,"Maninagar, Ahmedabad - GPCB"
Aizawl,site_5346,"Sikulpuikawn, Aizawl - Mizoram PCB"
Ajmer,site_1392,"Civil Lines,  Ajmer - RSPCB"
Alwar,site_1390,"Moti Doongri, Alwar - RSPCB"
Amaravati,site_1406,"Secretariat, Amaravati - APPCB"
Ambala ,site_5052,"Patti Mehar, Ambala - HSPCB"
Amritsar,site_256,"Golden Temple, Amritsar - PPCB"
Ankleshwar,site_5065,"GIDC, Ankleshwar - GPCB"
Asansol,site_1418,"Asansol Court Area, Asansol - WBPCB"
Aurangabad,site_198,"More Chowk Waluj, Aurangabad - MPCB"
Bagalkot,site_5264,"Vidayagiri, Bagalkot - KSPCB"
Baghpat,site_1569,"New Collectorate, Baghpat - UPPCB"
Bahadurgarh ,site_5045,"Arya Nagar, Bahadurgarh - HSPCB"
Ballabgarh,site_5060,"Nathu Colony, Ballabgarh - HSPCB"
Bathinda ,site_1549,"Hardev Nagar, Bathinda - PPCB"
Bengaluru,site_1553,"Bapuji Nagar, Bengaluru - KSPCB"
Bengaluru,site_1554,"Hebbal, Bengaluru - KSPCB"
Bengaluru,site_1555,"Hombegowda Nagar, Bengaluru - KSPCB"
Bengaluru,site_1556,"Jayanagar 5th Block, Bengaluru - KSPCB"
Bengaluru,site_1558,"Silk Board, Bengaluru - KSPCB"
Bengaluru,site_162,"BTM Layout, Bengaluru - CPCB"
Bengaluru,site_163,"Peenya, Bengaluru - CPCB"
Bengaluru,site_164,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
Bengaluru,site_165,"City Railway Station, Bengaluru - KSPCB"
Bengaluru,site_166,"Sanegurava Halli, Bengaluru - KSPCB"
Bhiwadi,site_1391,"RIICO Ind. Area III, Bhiwadi - RSPCB"
Bhiwani,site_5047,"H.B. Colony, Bhiwani - HSPCB"
Bhopal,site_5247,"T T Nagar, Bhopal - MPPCB"
Brajrajnagar,site_1410,"GM Office, Brajrajnagar - OSPCB"
Bulandshahr,site_1542,"Yamunapuram, Bulandshahr - UPPCB"
Chamarajanagar,site_5124,"Urban, Chamarajanagar - KSPCB"
Chandigarh,site_5127,"Sector-25, Chandigarh - CPCC"
Chandrapur,site_271,"Chandrapur, Chandrapur - MPCB"
Chandrapur,site_295,"MIDC Khutala, Chandrapur - MPCB"
Charkhi Dadri,site_5339,"Mini Secretariat, Charkhi Dadri - HSPCB"
Chennai,site_288,"Velachery Res. Area, Chennai - CPCB"
Chennai,site_293,"Alandur Bus Depot, Chennai - CPCB"
Chennai,site_306,"Manali, Chennai - CPCB"
Chennai,site_5092,"Manali Village, Chennai - TNPCB"
Chikkaballapur,site_1557,"Chikkaballapur Rural, Chikkaballapur - KSPCB"
Chikkamagaluru,site_5265,"Kalyana Nagara, Chikkamagaluru - KSPCB"
Coimbatore,site_5094,"SIDCO Kurichi, Coimbatore - TNPCB"
Damoh,site_5040,"Shrivastav Colony, Damoh - MPPCB"
Delhi,site_103,"CRRI Mathura Road, Delhi - IMD"
Delhi,site_104,"Burari Crossing, Delhi - IMD"
Delhi,site_105,"North Campus, DU, Delhi - IMD"
Delhi,site_106,"IGI Airport (T3), Delhi - IMD"
Delhi,site_107,"Pusa, Delhi - IMD"
Delhi,site_108,"Aya Nagar, Delhi - IMD"
Delhi,site_109,"Lodhi Road, Delhi - IMD"
Delhi,site_113,"Shadipur, Delhi - CPCB"
Delhi,site_114,"IHBAS, Dilshad Garden, Delhi - CPCB"
Delhi,site_115,"NSIT Dwarka, Delhi - CPCB"
Delhi,site_116,"East Arjun Nagar, Delhi - CPCB"
Delhi,site_117,"ITO, Delhi - CPCB"
Delhi,site_118,"DTU, Delhi - CPCB"
Delhi,site_119,"Sirifort, Delhi - CPCB"
Delhi,site_122,"Mandir Marg, Delhi - DPCC"
Delhi,site_124,"R K Puram, Delhi - DPCC"
Delhi,site_125,"Punjabi Bagh, Delhi - DPCC"
Delhi,site_1420,"Ashok Vihar, Delhi - DPCC"
Delhi,site_1421,"Dr. Karni Singh Shooting Range, Delhi - DPCC"
Delhi,site_1422,"Dwarka-Sector 8, Delhi - DPCC "
Delhi,site_1423,"Jahangirpuri, Delhi - DPCC"
Delhi,site_1424,"Jawaharlal Nehru Stadium, Delhi - DPCC"
