Datetime,CO (mg/m3),PM2.5 (ug/m3),NH3 (ug/m3),NOx (ppb),Ozone (ug/m3),SO2 (ug/m3)
2019-10-31 01:00:00,0.83,10.45,,13.41,44.77,17.91
2019-10-31 02:00:00,0.53,11.02,,13.23,50.56,7.72
2019-10-31 03:00:00,0.8,11.76,,12.98,52.6,4.98
2019-10-31 04:00:00,0.85,11.29,,13.3,50.98,4.53
2019-10-31 05:00:00,0.85,10.32,,13.7,54.25,5.17
2019-10-31 06:00:00,0.94,9.84,,13.96,51.16,4.47
2019-10-31 07:00:00,0.85,9.6,,14.96,44.74,8.78
2019-10-31 08:00:00,0.76,9.48,,17.35,34.61,4.7
2019-10-31 09:00:00,0.92,9.81,,16.84,38.45,4.41
2019-10-31 10:00:00,0.95,13.0,,16.0,55.0,5.59
2019-10-31 11:00:00,0.96,17.17,,15.7,59.9,6.23
2019-10-31 12:00:00,0.78,14.11,,14.61,75.12,10.6
2019-10-31 13:00:00,0.58,13.11,,14.94,71.69,4.54
2019-10-31 14:00:00,0.94,12.32,,15.28,62.15,8.82
2019-10-31 15:00:00,0.83,12.59,,15.05,63.33,11.45
2019-10-31 16:00:00,0.96,12.42,,15.44,72.08,11.38
2019-10-31 17:00:00,0.83,12.04,,16.18,69.95,11.88
2019-10-31 18:00:00,0.53,12.07,,16.66,61.27,7.07
2019-10-31 19:00:00,0.46,12.98,,16.96,52.97,8.79
2019-10-31 20:00:00,0.82,17.32,,15.82,53.54,6.84
2019-10-31 21:00:00,0.97,24.35,,15.65,60.92,4.27
2019-10-31 22:00:00,0.91,22.78,,15.63,51.59,6.93
2019-10-31 23:00:00,0.87,17.28,,15.33,42.07,6.43
2019-11-01 00:00:00,0.84,15.23,,14.73,38.67,4.3
2019-11-01 01:00:00,0.74,16.83,,13.95,44.0,6.12
2019-11-01 02:00:00,0.63,13.27,,13.75,45.85,8.36
2019-11-01 03:00:00,0.66,13.2,,17.19,34.48,5.12
2019-11-01 04:00:00,0.65,17.54,,14.38,37.22,5.32
2019-11-01 05:00:00,0.56,20.55,,13.77,32.64,4.45
2019-11-01 06:00:00,0.64,16.07,,19.67,21.29,4.68
2019-11-01 07:00:00,0.92,13.49,,25.7,11.18,6.9
2019-11-01 08:00:00,0.8,20.4,,30.4,7.9,4.05
2019-11-01 09:00:00,0.76,38.45,,20.49,28.36,4.37
2019-11-01 10:00:00,0.8,34.43,,17.54,62.16,9.32
2019-11-01 11:00:00,0.79,27.23,,16.37,70.76,7.23
2019-11-01 12:00:00,0.63,21.76,,15.74,110.33,9.4
2019-11-01 13:00:00,0.85,17.84,,15.45,109.45,4.68
2019-11-01 14:00:00,1.72,13.59,,15.25,96.85,16.29
2019-11-01 15:00:00,0.74,11.47,,14.56,91.79,4.83
2019-11-01 16:00:00,0.56,12.88,,14.28,90.36,13.17
2019-11-01 17:00:00,0.67,17.36,,14.36,90.02,6.38
2019-11-01 18:00:00,0.78,15.48,,16.06,81.86,5.26
2019-11-01 19:00:00,0.65,16.0,,17.42,52.1,5.82
2019-11-01 20:00:00,0.65,19.79,,21.29,26.11,5.18
2019-11-01 21:00:00,0.7,26.9,,20.39,28.37,4.74
2019-11-01 22:00:00,0.73,35.1,,20.0,34.85,4.03
2019-11-01 23:00:00,0.84,34.7,,17.25,37.78,3.95
2019-11-02 00:00:00,0.79,28.48,,17.88,27.14,3.8
2019-11-02 01:00:00,0.68,26.32,,16.2,33.47,5.5
2019-11-02 02:00:00,0.61,18.59,,14.6,35.14,10.58
2019-11-02 03:00:00,0.76,13.97,,13.66,36.43,4.98
2019-11-02 04:00:00,0.77,11.67,,13.34,48.72,4.05
2019-11-02 05:00:00,0.74,10.52,,13.44,49.52,5.28
2019-11-02 06:00:00,0.71,16.11,,13.84,29.43,4.08
2019-11-02 07:00:00,0.86,27.36,,14.37,31.0,3.89
2019-11-02 08:00:00,0.92,22.52,,17.03,23.5,3.69
2019-11-02 09:00:00,0.83,24.41,,15.76,46.76,3.74
2019-11-02 10:00:00,0.91,22.56,,14.18,59.07,4.92
2019-11-02 11:00:00,0.73,23.86,,13.66,64.08,5.29
2019-11-02 12:00:00,0.4,18.48,,13.22,61.01,8.94
2019-11-02 13:00:00,0.56,15.2,,13.66,59.47,4.96
2019-11-02 14:00:00,0.85,13.66,,13.97,76.72,16.06
2019-11-02 15:00:00,0.75,13.88,,14.83,76.16,8.11
2019-11-02 16:00:00,0.73,15.36,,13.68,75.39,12.09
2019-11-02 17:00:00,0.71,14.52,,14.68,73.71,12.76
2019-11-02 18:00:00,0.59,12.45,,14.71,75.72,5.53
2019-11-02 19:00:00,0.95,12.11,,16.04,57.83,7.44
2019-11-02 20:00:00,0.85,10.73,,18.61,39.11,9.47
2019-11-02 21:00:00,1.07,10.04,,25.78,22.54,5.94
2019-11-02 22:00:00,1.03,18.78,,19.73,26.7,4.96
2019-11-02 23:00:00,0.78,43.77,,18.76,29.7,4.25
2019-11-03 00:00:00,0.81,46.44,,16.99,36.52,5.18
2019-11-03 01:00:00,0.9,29.37,,15.5,49.74,5.18
2019-11-03 02:00:00,0.79,20.48,,14.82,43.67,5.88
2019-11-03 03:00:00,0.81,17.11,,14.42,46.88,4.64
2019-11-03 04:00:00,0.93,18.72,,14.26,38.3,4.55
2019-11-03 05:00:00,1.35,21.37,,14.66,27.35,7.24
2019-11-03 06:00:00,1.95,26.25,,15.48,24.69,10.51
2019-11-03 07:00:00,0.74,24.33,,16.23,20.93,28.05
2019-11-03 08:00:00,0.44,27.68,,16.64,13.88,6.02
2019-11-03 09:00:00,1.15,25.91,,16.44,31.93,3.88
2019-11-03 10:00:00,1.17,35.17,,14.89,49.9,6.77
2019-11-03 11:00:00,0.63,22.65,,14.61,58.22,4.66
2019-11-03 12:00:00,0.57,16.0,,16.16,47.98,11.51
2019-11-03 13:00:00,0.7,67.84,,14.9,73.24,7.64
2019-11-03 14:00:00,0.77,250.3,,16.37,79.27,4.33
2019-11-03 15:00:00,0.78,327.08,,17.79,55.1,4.89
2019-11-03 16:00:00,0.68,171.99,,17.24,54.97,4.6
2019-11-03 17:00:00,0.84,98.99,,17.94,47.33,3.77
2019-11-03 18:00:00,1.08,62.94,,26.65,22.96,4.68
2019-11-03 19:00:00,1.16,44.45,,35.02,13.16,4.03
2019-11-03 20:00:00,1.12,29.73,,26.72,28.8,3.91
2019-11-03 21:00:00,0.84,31.77,,17.5,52.88,5.33
2019-11-03 22:00:00,0.77,46.63,,18.21,55.0,4.24
2019-11-03 23:00:00,0.72,39.47,,16.16,65.85,4.03
2019-11-04 00:00:00,0.64,29.99,,16.09,66.57,6.25
2019-11-04 01:00:00,0.73,35.69,,15.75,70.61,4.98
2019-11-04 02:00:00,0.75,35.55,,15.75,75.56,4.13
2019-11-04 03:00:00,0.68,27.51,,14.98,91.81,3.68
2019-11-04 04:00:00,0.73,34.41,,18.02,45.32,3.81
2019-11-04 05:00:00,0.83,41.75,,21.01,31.46,3.73
2019-11-04 06:00:00,0.67,42.58,,20.01,40.16,3.66
2019-11-04 07:00:00,0.92,48.4,,28.99,9.75,3.84
2019-11-04 08:00:00,1.06,49.47,,26.42,9.0,3.65
2019-11-04 09:00:00,1.1,49.25,,31.76,18.3,3.82
2019-11-04 10:00:00,1.08,63.9,,30.16,50.26,3.73
2019-11-04 11:00:00,0.97,66.56,,24.35,76.41,4.39
2019-11-04 12:00:00,0.52,50.5,,17.99,90.09,5.18
2019-11-04 13:00:00,0.47,58.7,,17.76,83.86,5.27
2019-11-04 14:00:00,0.48,64.39,,16.7,73.88,5.02
2019-11-04 15:00:00,0.42,36.83,,18.47,72.06,4.61
2019-11-04 16:00:00,0.65,23.23,,20.69,70.32,7.6
2019-11-04 17:00:00,0.82,16.25,,26.42,56.07,4.41
2019-11-04 18:00:00,1.02,12.82,,40.34,29.31,4.29
2019-11-04 19:00:00,1.27,11.09,,50.14,22.53,3.92
2019-11-04 20:00:00,0.77,26.96,,32.07,36.05,3.63
2019-11-04 21:00:00,1.38,60.54,,45.05,18.41,3.71
2019-11-04 22:00:00,1.19,42.74,,35.36,33.45,3.95
2019-11-04 23:00:00,0.98,26.05,,22.02,81.42,3.65
2019-11-05 00:00:00,0.93,35.85,,30.15,53.67,3.63
2019-11-05 01:00:00,1.2,65.52,,50.96,12.85,3.62
2019-11-05 02:00:00,1.28,62.8,,47.35,7.05,3.73
2019-11-05 03:00:00,1.16,94.02,,43.85,8.81,3.67
2019-11-05 04:00:00,0.93,95.84,,36.81,12.77,3.9
2019-11-05 05:00:00,1.09,153.88,,42.73,10.14,3.63
2019-11-05 06:00:00,1.26,118.3,,46.36,10.27,3.62
2019-11-05 07:00:00,1.56,147.74,,59.42,9.94,3.71
2019-11-05 08:00:00,1.11,79.13,,55.31,10.23,3.88
2019-11-05 09:00:00,1.16,67.65,,45.76,25.23,3.77
2019-11-05 10:00:00,1.39,124.81,,38.68,65.47,4.02
2019-11-05 11:00:00,1.3,148.59,,31.22,70.93,3.91
2019-11-05 12:00:00,0.84,94.02,,28.53,67.22,9.91
2019-11-05 13:00:00,0.46,56.53,,21.82,97.0,5.32
2019-11-05 14:00:00,0.56,33.51,,22.48,80.7,6.68
2019-11-05 15:00:00,0.61,22.73,,21.62,75.45,5.32
2019-11-05 16:00:00,0.69,16.05,,26.55,61.49,5.55
2019-11-05 17:00:00,0.85,47.02,,31.94,46.72,10.98
2019-11-05 18:00:00,1.03,132.79,,40.42,26.06,4.4
2019-11-05 19:00:00,1.6,185.57,,53.11,14.38,3.75
2019-11-05 20:00:00,2.1,226.18,,75.14,12.88,3.83
2019-11-05 21:00:00,2.5,118.6,,80.99,13.71,3.71
2019-11-05 22:00:00,1.46,63.89,,36.49,22.29,3.62
2019-11-05 23:00:00,1.51,102.23,,34.49,32.74,4.01
2019-11-06 00:00:00,1.33,212.56,,45.06,12.36,3.8
2019-11-06 01:00:00,1.15,124.08,,46.82,9.9,3.87
2019-11-06 02:00:00,1.06,66.62,,28.96,33.5,3.87
2019-11-06 03:00:00,0.84,37.99,,26.62,57.58,3.69
2019-11-06 04:00:00,0.74,44.84,,22.8,59.83,3.75
2019-11-06 05:00:00,0.79,88.69,,22.36,69.47,3.62
2019-11-06 06:00:00,1.14,73.53,,30.17,28.96,3.91
2019-11-06 07:00:00,0.47,9.36,,27.05,31.09,3.62
2019-11-06 08:00:00,0.99,9.36,,30.6,30.75,3.71
2019-11-06 09:00:00,1.08,9.36,,27.19,74.25,3.73
2019-11-06 10:00:00,1.01,82.8,,22.04,104.62,4.0
2019-11-06 11:00:00,0.71,227.93,,22.67,110.88,4.95
2019-11-06 12:00:00,0.85,140.68,,34.1,86.27,4.0
2019-11-06 13:00:00,1.3,98.03,,37.67,84.82,3.94
2019-11-06 14:00:00,0.53,131.01,,25.19,84.88,3.85
2019-11-06 15:00:00,0.77,250.43,,26.26,84.7,4.2
2019-11-06 16:00:00,0.77,129.85,,22.7,94.06,4.77
2019-11-06 17:00:00,1.01,69.62,,39.02,64.84,4.07
2019-11-06 18:00:00,1.31,39.49,,46.83,39.65,3.82
2019-11-06 19:00:00,1.27,297.11,,33.74,96.2,3.95
2019-11-06 20:00:00,1.47,955.75,,55.0,13.83,3.76
2019-11-06 21:00:00,1.61,956.99,,51.03,17.33,3.62
2019-11-06 22:00:00,0.79,705.19,,22.02,86.79,3.68
2019-11-06 23:00:00,0.66,357.27,,19.91,114.43,3.62
2019-11-07 00:00:00,0.87,266.81,,18.94,113.85,3.65
2019-11-07 01:00:00,1.08,360.35,,18.41,92.12,3.71
2019-11-07 02:00:00,0.85,248.51,,19.12,84.08,3.67
2019-11-07 03:00:00,0.78,133.0,,27.34,39.83,3.62
2019-11-07 04:00:00,0.93,85.95,,25.85,39.61,3.66
2019-11-07 05:00:00,0.76,81.67,,24.89,40.06,3.67
2019-11-07 06:00:00,0.74,95.1,,27.97,27.47,3.66
2019-11-07 07:00:00,1.21,147.02,,30.79,17.34,3.74
2019-11-07 08:00:00,1.28,365.45,,26.24,50.34,3.78
2019-11-07 09:00:00,1.04,391.84,,25.9,78.03,3.64
2019-11-07 10:00:00,1.16,337.37,,30.18,92.7,3.74
2019-11-07 11:00:00,0.84,244.87,,24.3,99.78,6.0
2019-11-07 12:00:00,0.98,148.12,,26.44,100.61,4.1
2019-11-07 13:00:00,1.25,,,24.62,71.2,3.63
2019-11-07 14:00:00,2.45,29.18,,24.48,90.81,3.69
2019-11-07 15:00:00,1.02,6.86,,26.34,87.16,4.19
2019-11-07 16:00:00,1.07,20.0,,23.51,81.49,3.7
2019-11-07 17:00:00,0.95,,,33.59,38.43,4.01
2019-11-07 18:00:00,0.7,924.67,,47.52,20.58,3.91
2019-11-07 19:00:00,1.79,506.56,,53.63,10.87,4.07
2019-11-07 20:00:00,2.54,20.38,,64.53,10.97,3.76
2019-11-07 21:00:00,2.68,365.04,,78.28,9.24,3.62
2019-11-07 22:00:00,2.32,108.79,,61.85,7.91,3.64
2019-11-07 23:00:00,1.89,135.86,,45.31,8.74,3.62
2019-11-08 00:00:00,0.94,151.12,,26.02,9.88,3.64
2019-11-08 01:00:00,0.77,141.18,,18.74,22.68,3.64
2019-11-08 02:00:00,0.58,145.14,,16.51,30.82,3.94
2019-11-08 03:00:00,0.73,186.12,,15.84,37.03,6.39
2019-11-08 04:00:00,0.28,146.94,,17.41,26.59,4.04
2019-11-08 05:00:00,0.34,312.47,,15.64,23.5,3.71
2019-11-08 06:00:00,0.52,355.88,,15.95,21.45,6.68
2019-11-08 07:00:00,0.51,184.93,,19.43,23.09,6.36
2019-11-08 08:00:00,0.74,99.7,,20.12,18.37,8.23
2019-11-08 09:00:00,0.99,84.81,,22.13,8.89,5.25
2019-11-08 10:00:00,1.35,97.52,,25.54,14.53,4.01
2019-11-08 11:00:00,1.24,94.86,,24.36,28.69,3.78
2019-11-08 12:00:00,0.81,68.61,,21.94,33.71,3.89
2019-11-08 13:00:00,0.52,34.29,,18.48,97.5,4.4
2019-11-08 14:00:00,1.49,17.15,,21.79,66.17,4.03
2019-11-08 15:00:00,0.96,8.57,,26.93,77.67,3.81
2019-11-08 16:00:00,1.08,13.41,,30.2,60.31,3.97
2019-11-08 17:00:00,1.06,28.87,,36.37,24.23,4.07
2019-11-08 18:00:00,0.99,31.66,,39.28,9.36,3.97
2019-11-08 19:00:00,1.09,40.72,,43.48,5.7,4.38
2019-11-08 20:00:00,1.59,48.12,,44.87,6.51,3.94
2019-11-08 21:00:00,2.11,61.33,,53.84,6.07,3.87
2019-11-08 22:00:00,2.05,66.28,,56.88,9.45,3.71
2019-11-08 23:00:00,1.98,75.77,,51.58,6.53,3.85
2019-11-09 00:00:00,1.76,67.33,,50.81,5.74,3.67
2019-11-09 01:00:00,0.58,46.99,,25.31,8.48,3.62
2019-11-09 02:00:00,0.67,36.45,,23.66,16.35,3.65
2019-11-09 03:00:00,0.76,35.48,,19.27,27.96,4.27
2019-11-09 04:00:00,0.34,49.91,,15.43,39.92,3.91
2019-11-09 05:00:00,0.37,46.2,,16.68,32.83,3.75
2019-11-09 06:00:00,0.34,87.14,,15.72,33.66,6.05
2019-11-09 07:00:00,0.47,93.74,,18.56,20.49,4.54
2019-11-09 08:00:00,0.7,46.87,,17.66,25.04,4.65
2019-11-09 09:00:00,0.61,23.44,,21.28,23.66,9.09
2019-11-09 10:00:00,0.67,16.91,,21.96,38.84,7.47
2019-11-09 11:00:00,1.02,32.02,,26.38,46.25,6.94
2019-11-09 12:00:00,0.82,37.57,,22.31,71.7,8.88
2019-11-09 13:00:00,0.42,24.14,,21.59,96.01,4.2
2019-11-09 14:00:00,0.63,29.76,,21.06,85.09,5.08
2019-11-09 15:00:00,0.39,46.31,,18.51,98.94,3.74
2019-11-09 16:00:00,0.66,46.92,,20.29,94.88,4.15
2019-11-09 17:00:00,0.9,41.58,,36.27,55.58,4.21
2019-11-09 18:00:00,0.86,38.82,,38.42,20.46,4.28
2019-11-09 19:00:00,0.79,45.94,,37.63,11.72,3.87
2019-11-09 20:00:00,0.76,39.82,,21.55,31.39,3.89
2019-11-09 21:00:00,0.79,44.31,,19.17,35.47,3.81
2019-11-09 22:00:00,0.6,54.31,,21.43,29.71,4.04
2019-11-09 23:00:00,0.62,46.99,,24.86,22.24,4.0
2019-11-10 00:00:00,0.56,31.24,,25.26,23.18,3.85
2019-11-10 01:00:00,0.5,15.62,,22.04,15.1,4.14
2019-11-10 02:00:00,0.19,57.83,,17.75,21.34,4.71
2019-11-10 03:00:00,0.74,78.46,,15.76,34.09,8.97
2019-11-10 04:00:00,0.92,56.99,,14.12,52.1,20.44
2019-11-10 05:00:00,0.3,45.55,,14.21,67.12,4.45
2019-11-10 06:00:00,0.29,39.11,,14.69,55.26,5.91
2019-11-10 07:00:00,0.34,46.53,,14.29,49.3,3.9
2019-11-10 08:00:00,0.31,49.21,,15.23,38.34,3.63
2019-11-10 09:00:00,0.36,41.66,,18.46,43.96,3.9
2019-11-10 10:00:00,0.53,35.97,,17.46,59.76,3.8
2019-11-10 11:00:00,0.43,24.79,,16.95,70.11,3.88
2019-11-10 12:00:00,0.42,31.37,,15.98,86.64,4.85
2019-11-10 13:00:00,0.57,31.55,,15.86,90.03,4.08
2019-11-10 14:00:00,0.66,35.3,,17.21,93.17,3.86
2019-11-10 15:00:00,0.52,52.02,,19.52,83.7,3.71
2019-11-10 16:00:00,0.61,42.54,,17.98,87.86,3.76
2019-11-10 17:00:00,0.87,32.42,,22.23,71.75,3.9
2019-11-10 18:00:00,1.07,64.8,,34.88,37.12,3.88
2019-11-10 19:00:00,1.44,81.77,,49.64,11.21,3.88
2019-11-10 20:00:00,1.31,76.17,,45.89,8.73,3.9
2019-11-10 21:00:00,0.94,73.66,,34.93,12.51,3.78
2019-11-10 22:00:00,0.83,75.09,,32.62,12.79,3.75
2019-11-10 23:00:00,0.79,74.3,,24.33,39.45,3.71
2019-11-11 00:00:00,0.55,60.36,,19.53,50.52,3.71
2019-11-11 01:00:00,0.5,53.71,,16.57,71.11,3.74
2019-11-11 02:00:00,0.21,51.66,,15.36,85.04,3.88
2019-11-11 03:00:00,0.33,48.62,,14.38,88.32,3.63
2019-11-11 04:00:00,0.86,48.57,,14.86,81.06,3.67
2019-11-11 05:00:00,0.5,52.79,,14.32,81.06,3.92
2019-11-11 06:00:00,0.5,62.97,,14.62,74.88,3.68
2019-11-11 07:00:00,0.79,63.95,,14.96,82.5,3.64
2019-11-11 08:00:00,0.89,65.12,,16.6,79.24,3.78
2019-11-11 09:00:00,0.6,66.67,,17.63,80.72,3.81
2019-11-11 10:00:00,0.88,63.2,,21.26,66.64,3.85
2019-11-11 11:00:00,0.64,63.3,,27.4,26.57,3.84
2019-11-11 12:00:00,0.75,75.58,,20.02,77.97,3.87
2019-11-11 13:00:00,0.79,85.75,,17.51,128.53,3.88
2019-11-11 14:00:00,0.37,68.06,,20.42,103.63,3.89
2019-11-11 15:00:00,0.35,44.41,,17.24,115.79,3.85
2019-11-11 16:00:00,0.48,40.01,,18.96,99.56,3.91
2019-11-11 17:00:00,0.64,42.7,,29.14,79.23,3.78
2019-11-11 18:00:00,0.43,32.29,,28.63,52.72,3.7
2019-11-11 19:00:00,0.55,29.04,,18.25,89.38,3.81
2019-11-11 20:00:00,0.71,35.68,,20.6,73.44,3.69
2019-11-11 21:00:00,0.92,42.29,,19.62,67.44,3.98
2019-11-11 22:00:00,0.99,46.31,,18.98,73.71,3.7
2019-11-11 23:00:00,0.73,43.44,,18.19,76.05,4.0
2019-11-12 00:00:00,0.74,37.11,,17.5,65.77,3.94
2019-11-12 01:00:00,0.91,24.67,,15.57,82.03,3.67
2019-11-12 02:00:00,0.59,22.04,,15.3,72.84,3.68
2019-11-12 03:00:00,0.59,27.02,,14.6,71.32,5.64
2019-11-12 04:00:00,0.72,20.25,,14.64,69.97,4.88
2019-11-12 05:00:00,0.56,10.68,,14.57,69.06,3.76
2019-11-12 06:00:00,0.53,16.84,,15.73,56.74,5.19
2019-11-12 07:00:00,0.52,35.65,,15.3,63.41,4.29
2019-11-12 08:00:00,0.62,36.89,,16.35,62.93,4.53
2019-11-12 09:00:00,0.47,36.42,,17.27,53.16,4.85
2019-11-12 10:00:00,0.52,30.44,,16.84,63.48,5.05
2019-11-12 11:00:00,0.57,15.21,,16.12,69.18,3.97
2019-11-12 12:00:00,0.53,7.6,,16.16,114.51,11.9
2019-11-12 13:00:00,0.46,3.8,,15.79,106.34,6.79
2019-11-12 14:00:00,0.41,62.12,,16.22,66.66,15.61
2019-11-12 15:00:00,0.42,84.86,,14.55,63.18,6.42
2019-11-12 16:00:00,0.4,49.96,,14.33,74.44,7.32
2019-11-12 17:00:00,0.42,32.68,,14.19,78.02,5.78
2019-11-12 18:00:00,0.44,21.73,,15.44,77.52,4.07
2019-11-12 19:00:00,0.61,14.31,,18.2,68.14,3.8
2019-11-12 20:00:00,0.86,14.48,,19.77,58.75,3.98
2019-11-12 21:00:00,0.66,17.71,,19.28,52.38,4.64
2019-11-12 22:00:00,0.56,28.98,,18.23,57.0,3.78
2019-11-12 23:00:00,0.6,31.99,,16.99,60.12,3.99
2019-11-13 00:00:00,0.74,20.6,,15.89,50.09,4.5
2019-11-13 01:00:00,0.59,15.13,,15.16,61.87,7.59
2019-11-13 02:00:00,0.64,13.56,,14.42,68.11,4.76
2019-11-13 03:00:00,0.74,13.81,,14.77,61.08,5.87
2019-11-13 04:00:00,0.67,15.77,,14.5,59.06,6.15
2019-11-13 05:00:00,0.64,15.23,,16.42,54.66,4.89
2019-11-13 06:00:00,0.79,13.74,,16.76,52.03,5.56
2019-11-13 07:00:00,0.63,11.79,,21.12,35.62,6.04
2019-11-13 08:00:00,0.79,20.62,,20.02,39.93,5.37
2019-11-13 09:00:00,0.65,30.07,,20.42,48.36,4.26
2019-11-13 10:00:00,0.66,31.52,,19.27,60.34,3.93
2019-11-13 11:00:00,0.68,30.5,,17.66,70.89,3.89
2019-11-13 12:00:00,0.6,29.54,,16.27,88.12,3.88
2019-11-13 13:00:00,0.39,21.73,,17.91,88.35,6.14
2019-11-13 14:00:00,0.28,16.96,,15.61,79.25,6.34
2019-11-13 15:00:00,0.48,24.45,,23.27,51.41,4.01
2019-11-13 16:00:00,0.35,22.59,,16.91,65.4,5.47
2019-11-13 17:00:00,0.64,19.98,,16.34,74.22,4.16
2019-11-13 18:00:00,0.83,19.8,,17.59,73.75,6.66
2019-11-13 19:00:00,0.73,25.16,,18.63,64.74,4.61
2019-11-13 20:00:00,0.84,28.79,,19.49,58.9,3.87
2019-11-13 21:00:00,0.68,34.99,,19.07,58.51,3.82
2019-11-13 22:00:00,0.7,36.75,,19.02,54.09,6.95
2019-11-13 23:00:00,0.86,24.11,,17.17,55.11,3.95
2019-11-14 00:00:00,0.68,13.74,,15.48,63.28,3.81
2019-11-14 01:00:00,0.41,12.55,,15.11,66.48,3.82
2019-11-14 02:00:00,0.69,19.17,,16.38,67.41,3.82
2019-11-14 03:00:00,0.79,21.57,,15.23,65.69,4.06
2019-11-14 04:00:00,0.72,21.89,,14.79,76.55,3.88
2019-11-14 05:00:00,0.64,21.89,,14.95,74.14,4.24
2019-11-14 06:00:00,0.73,22.52,,15.17,63.04,6.27
2019-11-14 07:00:00,0.67,18.71,,18.25,52.59,6.2
2019-11-14 08:00:00,0.8,15.14,,21.38,35.83,6.03
2019-11-14 09:00:00,0.79,22.23,,19.85,40.91,4.88
2019-11-14 10:00:00,0.57,21.19,,16.48,58.81,4.03
2019-11-14 11:00:00,0.57,15.57,,19.35,53.44,4.2
2019-11-14 12:00:00,0.86,12.05,,16.1,81.49,5.4
2019-11-14 13:00:00,0.71,11.85,,15.04,90.34,4.91
2019-11-14 14:00:00,0.92,17.51,,15.94,116.35,5.38
2019-11-14 15:00:00,0.47,15.71,,14.71,111.36,12.27
2019-11-14 16:00:00,0.66,15.61,,19.43,90.97,4.19
2019-11-14 17:00:00,0.76,23.67,,22.17,48.05,4.42
2019-11-14 18:00:00,0.44,25.92,,29.37,12.79,3.82
2019-11-14 19:00:00,0.75,18.66,,28.95,9.54,3.99
2019-11-14 20:00:00,0.89,9.97,,29.34,7.74,3.85
2019-11-14 21:00:00,0.42,4.98,,22.41,14.75,5.62
2019-11-14 22:00:00,0.57,2.49,,19.38,26.49,3.92
2019-11-14 23:00:00,0.56,1.25,,21.96,14.41,5.91
2019-11-15 00:00:00,0.37,0.62,,20.97,13.23,3.91
2019-11-15 01:00:00,0.53,13.84,,22.16,10.38,4.79
2019-11-15 02:00:00,0.54,18.52,,17.67,16.93,3.96
2019-11-15 03:00:00,0.47,9.26,,16.99,20.9,3.92
2019-11-15 04:00:00,0.51,4.63,,18.09,16.9,4.26
2019-11-15 05:00:00,0.64,2.31,,20.78,10.41,8.52
2019-11-15 06:00:00,0.58,12.2,,20.59,9.01,6.13
2019-11-15 07:00:00,0.42,15.34,,15.89,14.2,5.18
2019-11-15 08:00:00,0.7,7.67,,18.55,9.91,4.8
2019-11-15 09:00:00,0.58,3.83,,19.65,8.95,4.55
2019-11-15 10:00:00,0.48,41.54,,18.98,17.68,3.73
2019-11-15 11:00:00,1.2,69.91,,17.36,56.89,3.73
2019-11-15 12:00:00,0.62,48.34,,17.57,22.51,8.8
2019-11-15 13:00:00,0.23,161.89,,15.71,20.59,4.97
2019-11-15 14:00:00,0.29,196.19,,16.71,26.88,4.88
2019-11-15 15:00:00,0.4,98.09,,21.25,20.08,4.17
2019-11-15 16:00:00,0.44,49.13,,19.95,17.9,5.83
2019-11-15 17:00:00,0.6,24.52,,19.4,19.73,4.13
2019-11-15 18:00:00,0.57,18.53,,23.96,14.39,9.29
2019-11-15 19:00:00,0.84,28.34,,20.87,13.54,4.54
2019-11-15 20:00:00,0.94,32.6,,19.17,15.49,3.9
2019-11-15 21:00:00,0.91,23.14,,21.28,13.39,4.23
2019-11-15 22:00:00,2.14,27.11,,19.28,10.66,3.96
2019-11-15 23:00:00,1.05,25.89,,19.66,15.82,7.3
2019-11-16 00:00:00,0.24,12.95,,18.34,18.07,4.5
2019-11-16 01:00:00,0.26,6.48,,17.16,15.74,9.32
2019-11-16 02:00:00,0.49,10.55,,14.38,22.9,13.21
2019-11-16 03:00:00,0.62,12.68,,13.72,24.59,19.25
2019-11-16 04:00:00,0.88,13.91,,13.52,21.22,8.43
2019-11-16 05:00:00,0.59,13.72,,14.13,21.24,8.02
2019-11-16 06:00:00,0.52,12.36,,15.27,18.29,8.26
2019-11-16 07:00:00,0.46,9.88,,14.33,19.57,6.48
2019-11-16 08:00:00,0.53,4.94,,14.92,19.89,6.15
2019-11-16 09:00:00,1.09,2.47,,15.31,23.2,6.73
2019-11-16 10:00:00,1.13,18.96,,14.62,23.29,12.23
2019-11-16 11:00:00,0.61,24.37,,14.07,28.36,6.64
2019-11-16 12:00:00,0.35,12.93,,13.44,38.88,11.35
2019-11-16 13:00:00,0.46,9.04,,13.49,62.59,7.88
2019-11-16 14:00:00,0.86,6.68,,13.62,60.26,9.69
2019-11-16 15:00:00,1.16,4.58,,14.17,46.35,7.81
2019-11-16 16:00:00,0.58,3.51,,15.49,50.37,6.64
2019-11-16 17:00:00,0.41,11.72,,15.96,46.21,8.26
2019-11-16 18:00:00,0.43,14.38,,16.38,47.55,9.18
2019-11-16 19:00:00,0.51,8.71,,17.28,41.79,11.63
2019-11-16 20:00:00,0.76,9.9,,17.62,42.09,6.66
2019-11-16 21:00:00,0.72,17.81,,16.3,77.91,5.25
2019-11-16 22:00:00,0.2,27.47,,14.77,27.85,9.53
2019-11-16 23:00:00,0.44,24.18,,14.34,20.55,6.84
2019-11-17 00:00:00,0.74,13.39,,13.99,26.8,4.81
2019-11-17 01:00:00,0.5,12.61,,13.31,29.38,4.34
